挨个儿|āi ɡèr 
空儿|kònɡr 
口儿|kǒur 
口哨儿|kǒu shàor 
裤兜儿|kù dōur 
快板儿|kuài bǎnr 
拉链儿|lā liànr 
老伴儿|lǎo bànr 
老本儿|lǎo běnr 
老头儿|lǎo tóur 
愣神儿|lènɡ shénr 
脸蛋儿|liǎn dànr 
脸盘儿|liǎn pánr 
聊天儿|liáo tiānr 
露馅儿|lòu xiànr 
毛驴儿|máo lǘr 
冒尖儿|mào jiānr 
没词儿|méi cír 
没谱儿|méi pǔr 
没事儿|méi shìr 
没准儿|méi zhǔnr 
门洞儿|mén dònɡr 
门槛儿|mén kǎnr 
蜜枣儿|mì zǎor 
面条儿|miàn tiáor 
摸黑儿|mō hēir 
模特儿|mó tèr 
墨水儿|mò shuǐr 
哪儿|nǎr 
哪会儿|nǎ huìr 
那儿|nàr 
那会儿|nà huìr 
那么点儿|nà me diǎnr 
纳闷儿|nà mènr 
奶头儿|nǎi tóur 
奶嘴儿|nǎi zuǐr 
脑瓜儿|nǎo ɡuār 
闹着玩儿|nào zhe wánr 
泥胎儿|ní tāir 
拈阄儿|niān jiūr 
年头儿|nián tóur 
鸟儿|niǎor 
纽扣儿|niǔ kòur 
藕节儿|ǒu jiér 
盘儿菜|pánr  cài
胖墩儿|pànɡ dūnr 
刨根儿|páo ɡēnr 
跑腿儿|pǎo tuǐr 
皮板儿|pí bǎnr 
片儿汤|piānr  tānɡ
铺盖卷儿|pū ɡɑi juǎnr 
起名儿|qǐ mínɡr 
枪子儿|qiānɡ zǐr 
巧劲儿|qiǎo jìnr 
球儿|qiúr 
圈儿|quānr 
绕远儿|rào yuǎnr 
人儿|rénr 
人影儿|rén yǐnɡr 
人缘儿|rén yuánr 
桑葚儿|sānɡ rènr 
嗓门儿|sǎnɡménr 
砂轮儿|shā lúnr 
傻劲儿|shǎ jìnr 
扇面儿|shàn miànr 
上座儿|shànɡ zuòr 
石子儿|shí zǐr 
收摊儿|shōu tānr 
手绢儿|shǒu juànr 
手套儿|shǒu tàor 
耍心眼儿|shuǎ xīn yǎnr 
说头儿|shuō tour 
死扣儿|sǐ kòur 
死心眼儿|sǐ xīn yǎnr 
送信儿|sònɡ xìnr 
蒜瓣儿|suàn bànr 
碎步儿|suì bùr 
挑刺儿|tiāo cìr 
铜子儿|tónɡzǐr 
头儿|tóur 
头头儿|tóu tour 
透亮儿|tòu liànɡr 
兔儿爷|tùr  yé
玩儿|wánr 
玩儿命|wánr  mìnɡ
玩意儿|wán yìr 
围脖儿|wéi bór 
围嘴儿|wéi zuǐr 
媳妇儿|ér xífur 
戏法儿|xì fǎr 
细高挑儿|xì ɡāo tiǎor 
线轴儿|xiàn zhóur 
馅儿|xiànr 
馅儿饼|xiànr  bǐnɡ
相片儿|xiànɡ piānr 
香肠儿|xiānɡ chánɡr 
小辫儿|xiǎo biànr 
小孩儿|xiǎo háir 
小曲儿|xiǎo qǔr 
小人儿|书xiǎo rénr shū 
小说儿|xiǎo shuōr 
小偷儿|xiǎo tōur 
小鞋儿|xiǎo xiér 
小心眼儿|xiǎo xīn yǎnr 
笑话儿|xiào huɑr 
邪门儿|xié ménr 
心眼儿|xīn yǎnr 
行李卷儿|xínɡ li juǎnr 
杏仁儿|xìnɡ rénr 
鸭儿梨|yār  lí
牙签儿|yá qiānr 
牙刷儿|yá shuār 
烟卷儿|yān juǎnr 
烟嘴儿|yān zuǐr 
沿边儿|yán biānr 
沿儿|yánr 
眼镜儿|yǎn jìnɡr 
腰板儿|yāo bǎnr 
爷儿们|yér  men
爷们儿|yé menr 
一点儿|yī diǎnr 
一丁点儿|yī dīnɡ diǎnr 
一个劲儿|yī ɡè jìnr 
一股劲儿|yī ɡǔ jìnr 
一股脑儿|yī ɡǔ nǎor 
一会儿|yī huìr 
一块儿|yī kuàir 
一溜儿|yī liùr 
一顺儿|yī shùnr 
一下儿|yī xiàr 
一阵儿|yī zhènr 
衣兜儿|yī dōur 
音儿|yīnr 
影片儿|yǐnɡ piānr 
邮戳儿|yóu chuōr 
有点儿|yǒu diǎnr 
有劲儿|yǒu jìnr 
有门儿|yǒu ménr 
有数儿|yǒu shùr 
鱼漂儿|yú piāor 
雨点儿|yǔ diǎnr 
杂拌儿|zá bànr 
杂院儿|zá yuànr 
早早儿|zǎo zāor 
掌勺儿|zhǎnɡ sháor 
找茬儿|zhǎo chár 
照面儿|zhào miànr 
照片儿|zhào piānr 
这儿|zhèr 
这会儿|zhè huìr 
针鼻儿|zhēn bír 
中不溜儿|zhōnɡ bu liūr 
中间儿|zhōnɡ jiànr 
主角儿|zhǔ juér 
抓阄儿|zhuā jiūr 
爪儿|zhuǎr 
准儿|zhǔnr 
走道儿|zǒu dàor 
走调儿|zǒu diàor 
走神儿|zǒu shénr 
走味儿|zǒu wèir 
座儿|zuòr 
